$ 'iverilog'  -DFUNCTIONAL -DUNIT_DELAY=  -Ttyp -o JTAG/router_top_jtag_netlist.v.tv.tb.sv.a.out JTAG/router_top_jtag_netlist.v.tv.tb.sv 2>&1
$ 'vvp' JTAG/router_top_jtag_netlist.v.tv.tb.sv.a.out
Testing vector 0...
Passed vector 0.
Testing vector 1...
Passed vector 1.
Testing vector 2...
Passed vector 2.
Testing vector 3...
Passed vector 3.
Testing vector 4...
Passed vector 4.
Testing vector 5...
Passed vector 5.
Testing vector 6...
Passed vector 6.
Testing vector 7...
Passed vector 7.
Testing vector 8...
Passed vector 8.
Testing vector 9...
Passed vector 9.
SUCCESS_STRING
JTAG/router_top_jtag_netlist.v.tv.tb.sv:99: $finish called at 49288000 (1ps)
