
Magic 8.3 revision 656 - Compiled on Thu Jun  4 09:39:46 PM IST 2026.
Starting magic under Tcl interpreter
Using the terminal as the console.
WARNING: RLIMIT_NOFILE is above 1024 and Tcl_Version<9 this may cause runtime issues [rlim_cur=524288]
Using NULL graphics device.
Could not find file '../Tech_Lib/sky130A.tech' in any of these directories:
         . $CAD_ROOT/magic/sys $CAD_ROOT/magic/sys/current
Failed to load technology "../Tech_Lib/sky130A"
Processing system .magicrc file
Switching to WIRING tool.
Switching to NETLIST tool.
Switching to PICK tool.
Switching to BOX tool.
Could not find file '../Tech_Lib/sky130A.tech' in any of these directories:
         . $CAD_ROOT/magic/sys $CAD_ROOT/magic/sys/current
Failed to load technology "../Tech_Lib/sky130A"
Using technology "minimum", version 0.0
Starting GDS generation...
Reading LEF data from file ../../Tech_Lib/sky130_fd_sc_hd.tlef.
This action cannot be undone.
LEF read, Line 293 (Error): Don't know how to parse layer "mcon"
LEF read, Line 293 (Error): Try adding this name to the LEF techfile section
LEF read, Line 294 (Error): No layer defined for RECT.
LEF read, Line 295 (Error): Don't know how to parse layer "li1"
LEF read, Line 295 (Error): Try adding this name to the LEF techfile section
LEF read, Line 296 (Error): No layer defined for RECT.
LEF read, Line 297 (Error): Don't know how to parse layer "met1"
LEF read, Line 297 (Error): Try adding this name to the LEF techfile section
LEF read, Line 298 (Error): No layer defined for RECT.
LEF read, Line 313 (Error): Don't know how to parse layer "mcon"
LEF read, Line 313 (Error): Try adding this name to the LEF techfile section
LEF read, Line 314 (Error): No layer defined for RECT.
LEF read, Line 315 (Error): Don't know how to parse layer "li1"
LEF read, Line 315 (Error): Try adding this name to the LEF techfile section
LEF read, Line 316 (Error): No layer defined for RECT.
LEF read, Line 317 (Error): Don't know how to parse layer "met1"
LEF read, Line 317 (Error): Try adding this name to the LEF techfile section
LEF read, Line 318 (Error): No layer defined for RECT.
LEF read, Line 333 (Error): Don't know how to parse layer "mcon"
LEF read, Line 333 (Error): Try adding this name to the LEF techfile section
LEF read, Line 334 (Error): No layer defined for RECT.
LEF read, Line 335 (Error): Don't know how to parse layer "li1"
LEF read, Line 335 (Error): Try adding this name to the LEF techfile section
LEF read, Line 336 (Error): No layer defined for RECT.
LEF read, Line 337 (Error): Don't know how to parse layer "met1"
LEF read, Line 337 (Error): Try adding this name to the LEF techfile section
LEF read, Line 338 (Error): No layer defined for RECT.
LEF read, Line 353 (Error): Don't know how to parse layer "mcon"
LEF read, Line 353 (Error): Try adding this name to the LEF techfile section
LEF read, Line 354 (Error): No layer defined for RECT.
LEF read, Line 355 (Error): Don't know how to parse layer "li1"
LEF read, Line 355 (Error): Try adding this name to the LEF techfile section
LEF read, Line 356 (Error): No layer defined for RECT.
LEF read, Line 357 (Error): Don't know how to parse layer "met1"
LEF read, Line 357 (Error): Try adding this name to the LEF techfile section
LEF read, Line 358 (Error): No layer defined for RECT.
LEF read, Line 373 (Error): Don't know how to parse layer "mcon"
LEF read, Line 373 (Error): Try adding this name to the LEF techfile section
LEF read, Line 374 (Error): No layer defined for RECT.
LEF read, Line 375 (Error): Don't know how to parse layer "li1"
LEF read, Line 375 (Error): Try adding this name to the LEF techfile section
LEF read, Line 376 (Error): No layer defined for RECT.
LEF read, Line 377 (Error): Don't know how to parse layer "met1"
LEF read, Line 377 (Error): Try adding this name to the LEF techfile section
LEF read, Line 378 (Error): No layer defined for RECT.
LEF read, Line 393 (Error): Don't know how to parse layer "via"
LEF read, Line 393 (Error): Try adding this name to the LEF techfile section
LEF read, Line 394 (Error): No layer defined for RECT.
LEF read, Line 395 (Error): Don't know how to parse layer "met1"
LEF read, Line 395 (Error): Try adding this name to the LEF techfile section
LEF read, Line 396 (Error): No layer defined for RECT.
LEF read, Line 397 (Error): Don't know how to parse layer "met2"
LEF read, Line 397 (Error): Try adding this name to the LEF techfile section
LEF read, Line 398 (Error): No layer defined for RECT.
LEF read, Line 413 (Error): Don't know how to parse layer "via"
LEF read, Line 413 (Error): Try adding this name to the LEF techfile section
LEF read, Line 414 (Error): No layer defined for RECT.
LEF read, Line 415 (Error): Don't know how to parse layer "met1"
LEF read, Line 415 (Error): Try adding this name to the LEF techfile section
LEF read, Line 416 (Error): No layer defined for RECT.
LEF read, Line 417 (Error): Don't know how to parse layer "met2"
LEF read, Line 417 (Error): Try adding this name to the LEF techfile section
LEF read, Line 418 (Error): No layer defined for RECT.
LEF read, Line 433 (Error): Don't know how to parse layer "via"
LEF read, Line 433 (Error): Try adding this name to the LEF techfile section
LEF read, Line 434 (Error): No layer defined for RECT.
LEF read, Line 435 (Error): Don't know how to parse layer "met1"
LEF read, Line 435 (Error): Try adding this name to the LEF techfile section
LEF read, Line 436 (Error): No layer defined for RECT.
LEF read, Line 437 (Error): Don't know how to parse layer "met2"
LEF read, Line 437 (Error): Try adding this name to the LEF techfile section
LEF read, Line 438 (Error): No layer defined for RECT.
LEF read, Line 453 (Error): Don't know how to parse layer "via"
LEF read, Line 453 (Error): Try adding this name to the LEF techfile section
LEF read, Line 454 (Error): No layer defined for RECT.
LEF read, Line 455 (Error): Don't know how to parse layer "met1"
LEF read, Line 455 (Error): Try adding this name to the LEF techfile section
LEF read, Line 456 (Error): No layer defined for RECT.
LEF read, Line 457 (Error): Don't know how to parse layer "met2"
LEF read, Line 457 (Error): Try adding this name to the LEF techfile section
LEF read, Line 458 (Error): No layer defined for RECT.
LEF read, Line 473 (Error): Don't know how to parse layer "via"
LEF read, Line 473 (Error): Try adding this name to the LEF techfile section
LEF read, Line 474 (Error): No layer defined for RECT.
LEF read, Line 475 (Error): Don't know how to parse layer "met1"
LEF read, Line 475 (Error): Try adding this name to the LEF techfile section
LEF read, Line 476 (Error): No layer defined for RECT.
LEF read, Line 477 (Error): Don't know how to parse layer "met2"
LEF read, Line 477 (Error): Try adding this name to the LEF techfile section
LEF read, Line 478 (Error): No layer defined for RECT.
LEF read, Line 493 (Error): Don't know how to parse layer "via2"
LEF read, Line 493 (Error): Try adding this name to the LEF techfile section
LEF read, Line 494 (Error): No layer defined for RECT.
LEF read, Line 495 (Error): Don't know how to parse layer "met2"
LEF read, Line 495 (Error): Try adding this name to the LEF techfile section
LEF read, Line 496 (Error): No layer defined for RECT.
LEF read, Line 497 (Error): Don't know how to parse layer "met3"
LEF read, Line 497 (Error): Try adding this name to the LEF techfile section
LEF read, Line 498 (Error): No layer defined for RECT.
LEF read, Line 513 (Error): Don't know how to parse layer "via2"
LEF Read:  Further errors will not be reported.
LEF read: Processed 792 lines.
LEF Read: encountered 225 errors total.
Reading LEF data from file ../../Tech_Lib/sky130_fd_sc_hd_merged.lef.
This action cannot be undone.
LEF read, Line 29 (Error): Don't know how to parse layer "li1"
LEF read, Line 29 (Error): Try adding this name to the LEF techfile section
LEF read, Line 33 (Error): Don't know how to parse layer "mcon"
LEF read, Line 33 (Error): Try adding this name to the LEF techfile section
LEF read, Line 45 (Error): Don't know how to parse layer "met1"
LEF read, Line 45 (Error): Try adding this name to the LEF techfile section
LEF read, Line 52 (Error): Don't know how to parse layer "pwell"
LEF read, Line 52 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59 (Error): Don't know how to parse layer "nwell"
